FECHA CARGA;HORA CARGA;FECHA TOMA;HORA TOMA;HABITACIÓN;UBICACIÓN;POSTURA;DUERME;ESCONDIDO;AUTOR;NOSOTROS
08/05/2023;0:56;16/03/2017;19:01:16;SALA;SUELO;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;16/03/2017;19:02:55;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;16/03/2017;19:03:13;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;16/03/2017;19:03:31;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;16/03/2017;19:55:29;SALA;SILLON;ACOSTADO;NO;SI;FLOR;NO 
08/05/2023;0:56;16/03/2017;19:56:00;SALA;SILLON;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:56;16/03/2017;19:56:06;SALA;SILLON;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:56;24/03/2017;10:09:17;SALA;SUELO;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;24/03/2017;10:09:22;SALA;SUELO;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;25/03/2017;1:13:15;SALA;CAJA;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:56;25/03/2017;1:13:26;SALA;CAJA;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:56;30/03/2017;23:41:46;SALA;SUELO;TREPA;NO;NO;FLOR;NO 
08/05/2023;0:56;30/03/2017;23:51:59;SALA;SUELO;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;15/04/2017;20:51:17;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;15/04/2017;20:51:26;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;15/04/2017;20:51:29;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;15/04/2017;20:51:35;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;15/04/2017;20:51:44;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;21/05/2017;22:01:10;SALA;SILLON;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;21/05/2017;22:01:48;SALA;SILLON;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;30/06/2017;19:57:21;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;30/06/2017;19:57:44;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;30/06/2017;19:57:46;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;03/07/2017;21:03:24;SALA;SILLON;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;11/07/2017;8:32:47;BAÑO;SUELO;SENTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:56;11/07/2017;8:32:59;BAÑO;SUELO;SENTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:56;21/07/2017;19:56:13;SALA;SILLON;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;23/07/2017;0:57:50;SALA;SILLON;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:56;23/07/2017;0:57:59;SALA;SILLON;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:56;23/07/2017;0:58:08;SALA;SILLON;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:56;25/07/2017;23:37:25;SALA;CAJA;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;25/07/2017;23:37:34;SALA;CAJA;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;28/07/2017;8:28:35;BAÑO;SUELO;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;28/07/2017;8:28:48;BAÑO;SUELO;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;03/08/2017;23:52:33;BAÑO;SUELO;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;03/08/2017;23:53:55;BAÑO;SUELO;TREPA;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;05/08/2017;19:03:53;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;05/08/2017;19:03:57;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;10/09/2017;11:20:48;SALA;PEDESTAL;PARADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;10/09/2017;11:21:13;SALA;PEDESTAL;PARADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;10/09/2017;22:29:56;SALA;SUELO;SENTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:56;16/09/2017;19:52:20;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;16/09/2017;19:52:38;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;27/09/2017;9:02:18;SALA;CAJA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;27/09/2017;9:02:26;SALA;CAJA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;06/10/2017;17:38:12;SALA;CAJA;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:56;06/10/2017;17:38:29;SALA;CAJA;ACOSTADO;NO;SI;FLOR;NO 
08/05/2023;0:56;07/10/2017;0:02:57;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;07/10/2017;0:03:04;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;07/10/2017;0:03:14;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:56;07/10/2017;0:03:22;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:56;14/10/2017;13:18:04;SALA;SILLON;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;20/10/2017;23:25:07;SALA;CAJA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;20/10/2017;23:25:25;SALA;CAJA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;20/10/2017;23:25:31;SALA;CAJA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;06/11/2017;23:18:26;SALA;SUELO;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:56;06/11/2017;23:18:28;SALA;SUELO;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;06/11/2017;23:18:33;SALA;SUELO;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;11/11/2017;9:13:57;BAÑO;SUELO;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;11/11/2017;9:14:05;BAÑO;SUELO;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;11/11/2017;9:14:08;BAÑO;SUELO;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;07/12/2017;23:20:02;SALA;SUELO;ACOSTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:57;07/12/2017;23:20:04;SALA;SUELO;SENTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:57;15/12/2017;0:56:33;SALA;SUELO;SENTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:57;23/12/2017;11:43:16;SALA;SUELO;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;23/12/2017;11:43:24;SALA;SUELO;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;23/12/2017;11:43:33;SALA;SUELO;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;23/12/2017;11:43:40;SALA;SUELO;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;23/12/2017;22:23:18;SALA;SUELO;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;23/12/2017;22:24:35;SALA;SUELO;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;23/12/2017;22:24:44;SALA;SUELO;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;23/12/2017;22:24:52;SALA;SUELO;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;23/12/2017;22:24:56;SALA;SUELO;PARADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;23/12/2017;22:25:14;SALA;SUELO;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;23/12/2017;22:25:18;SALA;SUELO;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;25/12/2017;10:53:27;SALA;SUELO;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;25/12/2017;17:13:33;SALA;SUELO;PARADO;NO;NO;FLOR;NO 
08/05/2023;0:57;25/12/2017;17:13:36;SALA;SUELO;PARADO;NO;NO;FLOR;NO 
08/05/2023;0:57;25/12/2017;17:13:38;SALA;SUELO;PARADO;NO;NO;FLOR;NO 
08/05/2023;0:57;25/12/2017;17:13:39;SALA;SUELO;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;25/12/2017;17:13:43;SALA;SUELO;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;25/12/2017;17:13:45;SALA;SUELO;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;25/12/2017;17:13:46;SALA;SUELO;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;04/01/2018;22:20:28;SALA;SUELO;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;04/01/2018;22:20:32;SALA;SUELO;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;21/01/2018;3:47:42;SALA;CAJA;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:57;21/01/2018;3:47:43;SALA;CAJA;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:57;09/02/2018;8:17:10;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;13/02/2018;16:26:32;SALA;SUELO;ACOSTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:57;17/02/2018;12:32:19;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;17/02/2018;12:32:31;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;17/02/2018;12:32:38;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;17/02/2018;12:32:59;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;20/03/2018;16:35:06;PIEZA;CAMA;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;20/03/2018;16:38:24;PIEZA;CAMA;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;24/04/2018;17:03:33;SALA;SILLON;ACOSTADO;SI;NO;FLOR;NO 
08/05/2023;0:57;19/05/2018;0:12:22;SALA;SILLON;ACOSTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;19/05/2018;0:13:36;SALA;SILLON;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;19/05/2018;0:34:41;SALA;SILLON;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;19/05/2018;23:57:07;SALA;SILLON;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;19/05/2018;23:57:10;SALA;SILLON;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;25/05/2018;8:27:20;PIEZA;CAMA;ACOSTADO;SI;NO;FLOR;NO 
08/05/2023;0:57;25/05/2018;8:29:16;PIEZA;CAMA;ACOSTADO;SI;NO;FLOR;NO 
08/05/2023;0:57;27/05/2018;18:23:53;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;27/05/2018;18:24:36;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;27/05/2018;18:24:39;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;02/06/2018;17:35:39;PIEZA;CAMA;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;26/06/2018;21:48:56;SALA;CAJA;CAMINA;NO;NO;FLOR;NO 
08/05/2023;0:57;26/06/2018;21:49:40;SALA;SUELO;CAMINA;NO;NO;FLOR;NO 
08/05/2023;0:57;26/06/2018;21:51:29;SALA;SUELO;SENTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:57;26/06/2018;21:51:33;SALA;SUELO;CAMINA;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;30/06/2018;13:38:35;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;30/06/2018;13:38:39;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;30/06/2018;13:38:46;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;04/07/2018;16:29:36;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;04/07/2018;16:29:41;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;04/07/2018;16:29:49;SALA;CAMA;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;04/07/2018;17:00:17;SALA;CAMA;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;04/07/2018;17:00:19;SALA;CAMA;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;04/07/2018;17:00:22;SALA;CAMA;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;07/07/2018;22:55:48;BAÑO;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;12/07/2018;22:44:02;SALA;SUELO;TREPA;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;12/07/2018;22:44:04;SALA;SUELO;TREPA;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;12/07/2018;22:44:07;SALA;SUELO;TREPA;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;12/07/2018;22:44:08;SALA;SUELO;TREPA;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;12/07/2018;22:44:10;SALA;SUELO;TREPA;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;12/07/2018;22:44:39;SALA;SUELO;TREPA;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;18/07/2018;16:40:18;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;29/08/2018;14:23:28;SALA;SUELO;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;12/09/2018;0:51:42;PIEZA;SUELO;ACOSTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:57;12/09/2018;0:51:55;PIEZA;SUELO;ACOSTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:57;12/09/2018;0:51:58;PIEZA;SUELO;ACOSTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:57;12/09/2018;0:52:03;PIEZA;SUELO;ACOSTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:57;23/09/2018;3:04:11;SALA;SUELO;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:57;01/10/2018;22:07:16;SALA;SILLON;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;07/10/2018;14:10:24;SALA;SUELO;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;07/10/2018;14:10:55;SALA;SUELO;SENTADO;NO;NO;FLOR;SI
08/05/2023;0:57;07/10/2018;14:11:00;SALA;SUELO;SENTADO;NO;NO;FLOR;SI
08/05/2023;0:57;07/10/2018;14:11:22;SALA;SUELO;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;15/10/2018;20:21:09;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;02/02/2019;18:19:56;PIEZA;CAMA;ACOSTADO;SI;NO;FLOR;NO 
08/05/2023;0:57;02/02/2019;18:20:10;PIEZA;CAMA;ACOSTADO;SI;NO;FLOR;NO 
08/05/2023;0:57;11/02/2019;3:11:12;SALA;CAJA;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;30/03/2019;20:30:55;SALA;SUELO;CAMINA;NO;NO;FLOR;NO 
08/05/2023;0:57;30/03/2019;20:31:38;SALA;SUELO;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;01/04/2019;15:01:43;PIEZA;CAMA;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:57;03/04/2019;15:31:48;PIEZA;CAMA;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:57;04/05/2019;13:30:40;SALA;SILLON;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:57;04/05/2019;13:30:53;SALA;SILLON;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:57;04/05/2019;13:31:24;SALA;SILLON;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:57;18/05/2019;12:21:28;SALA;SUELO;CAMINA;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;23/05/2019;20:49:08;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;23/05/2019;20:49:10;SALA;SUELO;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;31/05/2019;12:43:07;PIEZA;CAMA;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;31/05/2019;12:45:34;PIEZA;CAMA;SENTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;04/06/2019;20:44:15;SALA;SILLON;ACOSTADO;SI;NO;FLOR;NO 
08/05/2023;0:57;13/06/2019;16:41:40;PIEZA;CAMA;CAMINA;NO;NO;FLOR;NO 
08/05/2023;0:57;27/07/2019;19:05:40;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;03/09/2019;0:19:13;BAÑO;SUELO;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;12/09/2019;17:29:21;PIEZA;CAMA;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;17/09/2019;0:08:03;SALA;SUELO;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;17/10/2019;0:46:33;SALA;SUELO;ACOSTADO;NO;NO;CLAUDIO;SI
08/05/2023;0:57;08/11/2019;12:48:44;PIEZA;CAMA;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;25/11/2019;17:48:25;PIEZA;SUELO;CAMINA;NO;SI;FLOR;NO 
08/05/2023;0:57;25/11/2019;20:38:24;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;02/12/2019;12:14:36;SALA;SUELO;CAMINA;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;02/12/2019;12:42:24;SALA;SUELO;SENTADO;NO;SI;FLOR;NO 
08/05/2023;0:57;03/01/2020;12:15:56;SALA;SUELO;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;07/01/2020;0:51:13;PIEZA;CAMA;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;07/01/2020;0:51:24;PIEZA;CAMA;ACOSTADO;NO;NO;FLOR;SI
08/05/2023;0:57;08/01/2020;17:44:52;PIEZA;CAMA;ACOSTADO;SI;NO;FLOR;SI
08/05/2023;0:57;29/01/2020;13:21:38;SALA;PEDESTAL;SENTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;05/03/2020;12:43:55;COCINA;SUELO;CAMINA;NO;SI;CLAUDIO;NO 
08/05/2023;0:57;09/03/2020;1:41:51;SALA;PEDESTAL;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;28/03/2020;18:41:35;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;28/03/2020;18:49:07;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;31/03/2020;12:09:09;PIEZA;CAMA;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;15/04/2020;15:27:43;PIEZA;CAMA;ACOSTADO;SI;NO;FLOR;NO 
08/05/2023;0:57;15/04/2020;15:29:44;PIEZA;CAMA;ACOSTADO;SI;NO;FLOR;NO 
08/05/2023;0:57;22/04/2020;12:53:15;COCINA;SUELO;CAMINA;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;02/05/2020;20:05:36;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;04/05/2020;18:42:44;SALA;SUELO;SENTADO;NO;SI;CLAUDIO;NO 
08/05/2023;0:57;09/05/2020;21:45:57;PIEZA;CAMA;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:57;09/05/2020;21:46:13;PIEZA;CAMA;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:57;25/05/2020;15:02:36;SALA;SUELO;TREPA;NO;NO;FLOR;SI
08/05/2023;0:57;25/05/2020;15:03:00;SALA;SUELO;TREPA;NO;NO;FLOR;SI
08/05/2023;0:57;25/05/2020;15:03:08;SALA;SUELO;TREPA;NO;NO;FLOR;SI
20/06/2020;18:20;03/06/2020;13:33:34;SALA;SILLON;ACOSTADO;NO;NO;FLOR;NO 
20/06/2020;18:20;08/06/2020;0:13:30;SALA;PEDESTAL;ACOSTADO;NO;NO;CLAUDIO;NO 
20/06/2020;18:20;08/06/2020;20:02:47;PIEZA;CAMA;ACOSTADO;SI;NO;CLAUDIO;NO 
20/06/2020;18:20;12/06/2020;21:04:49;PIEZA;CAMA;ACOSTADO;SI;NO;CLAUDIO;NO 
20/06/2020;18:20;16/06/2020;13:46:09;SALA;SILLON;ACOSTADO;NO;NO;CLAUDIO;NO 
20/06/2020;18:20;20/06/2020;11:54:48;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;22/06/2020;17:16:23;PIEZA;CAMA;ACOSTADO;SI;NO;FLOR;NO 
28/08/2020;11:07;22/06/2020;17:25:35;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
28/08/2020;11:07;22/06/2020;17:25:37;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
28/08/2020;11:07;22/06/2020;17:25:38;PIEZA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
08/05/2023;0:57;24/06/2020;21:47:29;SALA;SUELO;SENTADO;NO;SI;CLAUDIO;NO 
28/08/2020;11:07;29/06/2020;23:59:50;SALA;SILLON;ACOSTADO;SI;NO;CLAUDIO;NO 
28/08/2020;11:07;29/06/2020;23:59:51;SALA;SILLON;ACOSTADO;SI;NO;CLAUDIO;NO 
08/05/2023;0:57;30/06/2020;17:34:44;SALA;SILLON;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;30/06/2020;17:36:36;SALA;SILLON;ACOSTADO;NO;NO;FLOR;NO 
08/05/2023;0:57;09/07/2020;4:38:12;PIEZA;CAMA;ACOSTADO;SI;NO;FLOR;NO 
08/05/2023;0:57;09/07/2020;14:00:21;SALA;SUELO;SENTADO;NO;NO;FLOR;NO 
28/08/2020;11:07;10/07/2020;20:18:05;;SILLON;ACOSTADO;NO;NO;CLAUDIO;SI
28/08/2020;11:07;10/07/2020;20:18:09;;SILLON;ACOSTADO;SI;NO;CLAUDIO;SI
28/08/2020;11:06;10/07/2020;20:18:17;;SILLON;ACOSTADO;SI;NO;CLAUDIO;NO 
28/08/2020;11:06;10/07/2020;20:18:30;;SILLON;ACOSTADO;SI;NO;FLOR;NO 
28/08/2020;11:06;10/07/2020;20:18:44;;SILLON;ACOSTADO;NO;NO;FLOR;NO 
28/08/2020;11:06;10/07/2020;20:18:52;;SILLON;ACOSTADO;NO;NO;FLOR;NO 
28/08/2020;11:06;11/07/2020;12:29:30;PIEZA;CAMA;SENTADO;NO;NO;CLAUDIO;NO 
28/08/2020;11:06;12/07/2020;15:50:23;PIEZA;CAMA;ACOSTADO;SI;NO;CLAUDIO;NO 
28/08/2020;11:06;12/07/2020;15:50:26;PIEZA;CAMA;ACOSTADO;SI;NO;CLAUDIO;NO 
28/08/2020;11:06;12/07/2020;15:50:28;PIEZA;CAMA;ACOSTADO;SI;NO;CLAUDIO;NO 
28/08/2020;11:06;12/07/2020;15:50:29;PIEZA;CAMA;ACOSTADO;SI;NO;CLAUDIO;NO 
28/08/2020;11:06;12/07/2020;23:31:41;SALA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
28/08/2020;11:06;12/07/2020;23:31:47;SALA;CAMA;ACOSTADO;NO;NO;CLAUDIO;NO 
